Fixing,Slab Thickness,Slab Thickness mm ,Top Edge Distance mm,Bottom Edge Distance mm,Spacing mm,Nd kN,Vd kN
CPRO52,200,200,75,125,500,25.42,13.85
CPRO52,225,225,75,150,200,13.34,7.49
CPRO52,225,225,75,150,225,13.96,7.98
CPRO52,225,225,75,150,250,14.58,8.46
CPRO52,225,225,75,150,275,15.25,8.95
CPRO52,225,225,75,150,300,15.92,9.44
CPRO52,225,225,75,150,325,16.86,10.09
CPRO52,225,225,75,150,350,17.79,10.74
CPRO52,225,225,75,150,375,19.22,11.59
CPRO52,225,225,75,150,400,20.65,12.43
CPRO52,225,225,75,150,425,21.73,13.13
CPRO52,225,225,75,150,450,22.81,13.82
CPRO52,225,225,75,150,475,24.12,14.61
CPRO52,225,225,75,150,500,25.42,15.40
CPRO52,250,250,75,175,200,13.34,8.64
CPRO52,250,250,75,175,225,13.96,9.11
CPRO52,250,250,75,175,250,14.58,9.58
CPRO52,250,250,75,175,275,15.25,10.07
CPRO52,250,250,75,175,300,15.92,10.55
CPRO52,250,250,75,175,325,16.86,11.20
CPRO52,250,250,75,175,350,17.79,11.84
CPRO52,250,250,75,175,375,19.22,12.73
CPRO52,250,250,75,175,400,20.65,13.62
CPRO52,250,250,75,175,425,21.73,14.39
CPRO52,250,250,75,175,450,22.81,15.15
CPRO52,250,250,75,175,475,24.12,16.01
CPRO52,250,250,75,175,500,25.42,16.86
HPTIII-70mm,200,200,75,125,200,12.76,6.46
HPTIII-70mm,200,200,75,125,225,13.05,7.46
HPTIII-70mm,200,200,75,125,250,13.33,8.45
HPTIII-70mm,200,200,75,125,275,13.33,9.04
HPTIII-70mm,200,200,75,125,300,13.33,9.62
HPTIII-70mm,200,200,75,125,325,13.33,9.81
HPTIII-70mm,200,200,75,125,350,13.33,10.00
HPTIII-70mm,200,200,75,125,375,13.33,10.19
HPTIII-70mm,200,200,75,125,400,13.33,10.37
HPTIII-70mm,200,200,75,125,425,13.33,10.55
HPTIII-70mm,200,200,75,125,450,13.33,10.73
HPTIII-70mm,200,200,75,125,475,13.33,10.91
HPTIII-70mm,200,200,75,125,500,13.33,11.08
HPTIII-70mm,225,225,75,150,200,12.79,6.68
HPTIII-70mm,225,225,75,150,225,13.06,7.68
HPTIII-70mm,225,225,75,150,250,13.33,8.68
HPTIII-70mm,225,225,75,150,275,13.33,9.75
HPTIII-70mm,225,225,75,150,300,13.33,10.82
HPTIII-70mm,225,225,75,150,325,13.33,11.04
HPTIII-70mm,225,225,75,150,350,13.33,11.25
HPTIII-70mm,225,225,75,150,375,13.33,11.46
HPTIII-70mm,225,225,75,150,400,13.33,11.66
HPTIII-70mm,225,225,75,150,425,13.33,11.87
HPTIII-70mm,225,225,75,150,450,13.33,12.07
HPTIII-70mm,225,225,75,150,475,13.33,12.27
HPTIII-70mm,225,225,75,150,500,13.33,12.46
HPTIII-70mm,250,250,75,175,200,12.79,6.91
HPTIII-70mm,250,250,75,175,225,13.06,7.93
HPTIII-70mm,250,250,75,175,250,13.33,8.94
HPTIII-70mm,250,250,75,175,275,13.33,10.02
HPTIII-70mm,250,250,75,175,300,13.33,11.09
HPTIII-70mm,250,250,75,175,325,13.33,11.80
HPTIII-70mm,250,250,75,175,350,13.33,12.50
HPTIII-70mm,250,250,75,175,375,13.33,12.73
HPTIII-70mm,250,250,75,175,400,13.33,12.96
HPTIII-70mm,250,250,75,175,425,13.33,13.19
HPTIII-70mm,250,250,75,175,450,13.33,13.41
HPTIII-70mm,250,250,75,175,475,13.33,13.63
HPTIII-70mm,250,250,75,175,500,13.33,13.84
HPTIII-90mm,200,200,75,125,200,12.44,6.72
HPTIII-90mm,200,200,75,125,225,14.00,7.76
HPTIII-90mm,200,200,75,125,250,15.55,8.80
HPTIII-90mm,200,200,75,125,275,15.74,9.40
HPTIII-90mm,200,200,75,125,300,15.92,9.99
HPTIII-90mm,200,200,75,125,325,15.92,10.18
HPTIII-90mm,200,200,75,125,350,15.92,10.36
HPTIII-90mm,200,200,75,125,375,15.92,10.55
HPTIII-90mm,200,200,75,125,400,15.92,10.73
HPTIII-90mm,200,200,75,125,425,15.92,10.91
HPTIII-90mm,200,200,75,125,450,15.92,11.08
HPTIII-90mm,200,200,75,125,475,15.92,11.26
HPTIII-90mm,200,200,75,125,500,15.92,11.43
HPTIII-90mm,225,225,75,150,200,12.79,6.94
HPTIII-90mm,225,225,75,150,225,14.17,7.98
HPTIII-90mm,225,225,75,150,250,15.55,9.02
HPTIII-90mm,225,225,75,150,275,15.90,10.13
HPTIII-90mm,225,225,75,150,300,16.24,11.24
HPTIII-90mm,225,225,75,150,325,16.24,11.45
HPTIII-90mm,225,225,75,150,350,16.24,11.66
HPTIII-90mm,225,225,75,150,375,16.24,11.87
HPTIII-90mm,225,225,75,150,400,16.24,12.07
HPTIII-90mm,225,225,75,150,425,16.24,12.27
HPTIII-90mm,225,225,75,150,450,16.24,12.47
HPTIII-90mm,225,225,75,150,475,16.24,12.67
HPTIII-90mm,225,225,75,150,500,16.24,12.86
HPTIII-90mm,250,250,75,175,200,12.79,7.16
HPTIII-90mm,250,250,75,175,225,14.17,8.21
HPTIII-90mm,250,250,75,175,250,15.55,9.26
HPTIII-90mm,250,250,75,175,275,15.90,10.38
HPTIII-90mm,250,250,75,175,300,16.24,11.49
HPTIII-90mm,250,250,75,175,325,16.24,12.22
HPTIII-90mm,250,250,75,175,350,16.24,12.95
HPTIII-90mm,250,250,75,175,375,16.24,13.18
HPTIII-90mm,250,250,75,175,400,16.24,13.41
HPTIII-90mm,250,250,75,175,425,16.24,13.63
HPTIII-90mm,250,250,75,175,450,16.24,13.85
HPTIII-90mm,250,250,75,175,475,16.24,14.07
HPTIII-90mm,250,250,75,175,500,16.24,14.28
